RefID,Citation
1.,"Lovett, G.M.; Weiss, M.; Liebhold, A.M.; Holmes, T.P.; Leung, B.; Lambert, K.F.; Orwig, D.A.; Campbell, F.T.; Rosenthal, J.; McCullough, D.G.; et al. Nonnative forest insects and pathogens in the United States: Impacts and policy options. Ecol. Appl. 2016, 26, 1437–1455. [CrossRef] [PubMed]"
2.,"Kovacs, K.F.; Haight, R.G.; McCullough, D.G.; Mercader, R.J.; Siegert, N.W.; Liebhold, A.M. Cost of potential emerald ash borer damage in U.S. communities, 2009–2019. Ecol. Econ. 69, 569–578. [CrossRef] 2010,"
3.,"Gray, M.E.; Sappington, T.W.; Miller, N.J.; Moeser, J.; Bohn, M.O. Adaptation and Invasiveness of Western Corn Rootworm: Intensifying Research on a Worsening Pest. Annu. Rev. Entomol. 2009, 54, 303–321. [CrossRef] [PubMed]"
4.,"Pimentel, D.; Zuniga, R.; Morrison, D. Update on the environmental and economic costs associated with alien-invasive species in the United States. Ecol. Econ. 2005, 52, 273–288. [CrossRef]"
5.,"Morales, C.L.C.; Arbetman, M.M.P.; Cameron, S.A.; Aizen, M.A. Rapid ecological replacement of a native bumble bee by invasive species. Front. Ecol. Environ. 2013, 11, 529–534. [CrossRef]"
6.,"Wenner, A.; Thorp, R.; Barthell, J. Biological control and eradication of feral honey bee colonies on Santa Cruz Island, California: A summary. In Proceedings of the 7th California Islands Symposium Institute Foe Wildlife Studies, Arcata, CA, USA, 5–8 February 2008. Conserv. Biol."
7.,"Schlaepfer, M.A.; Sax, D.F.; Olden, J.D. The Potential Conservation Value of Non-Native Species. 2011, 25, 428–437. [CrossRef] [PubMed]"
8.,"Montalva, J.; Packer, L. First record of the bee Chilicola (Pseudiscelis) rostrata (Friese, 1906) (Colletidae: Xeromelissinae) in Chile: A recent adventive species to the country? Bol. Biodivers. Chile 2012, 7, 63–65."
9.,"Snelling, R. Bees of the Hawaiian Islands, exclusive of Hylaeus (Nesoprosopis)(Hymenoptera: Apoidea). J. Kansas Entomol. Soc. 2003, 76, 342–356."
10.,"Tonietto, R.; Ascher, J.S. Occurrence of the Old World bee species Hylaeus hyalinatus, Anthidium manicatum, A. oblongatum, and Megachile sculpturalis, and the native species Coelioxys banksi, Lasioglossum michiganense, and L. zophops in Illinois (Hymenoptera: Apoidea: Colletidae, Halictidae, Megachilidae). Gt. Lakes Entomol. 2008, 41, 200–203."
